
 RUN  v3.2.4 /home/liuyiqi/personal-projects/wave-agent/packages/agent-sdk
      Coverage enabled with v8

·····································································································································································································c··········································································································································································································································································································································································································································································stdout | tests/plugin-loading-integration.test.ts > Agent Plugin Loading Integration > should load plugins from both user and project configurations and skip unmentioned ones
Loaded plugins: [ [32m'user'[39m, [32m'project'[39m ]

··········································································································································································································································································································································································c················································································································································································································································································································································································································································································································································································································

 Test Files  131 passed (131)
      Tests  1609 passed (1609)
   Start at  20:11:09
   Duration  13.02s (transform 2.28s, setup 0ms, collect 13.01s, tests 9.00s, environment 34ms, prepare 12.29s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   65.76 |    80.44 |   81.81 |   65.76 |                   
 examples          |       0 |    76.66 |   76.66 |       0 |                   
  ...validation.ts |       0 |      100 |     100 |       0 | 11-269            
  ...tools-demo.ts |       0 |      100 |     100 |       0 | 9-104             
  ...r-question.ts |       0 |      100 |     100 |       0 | 11-113            
  chrome-mcp.ts    |       0 |      100 |     100 |       0 | 3-143             
  ...sh-command.ts |       0 |      100 |     100 |       0 | 9-83              
  custom-tools.ts  |       0 |      100 |     100 |       0 | 3-223             
  ...rs-example.ts |       0 |        0 |       0 |       0 | 1-83              
  ...pose-agent.ts |       0 |        0 |       0 |       0 | 1-53              
  ...rs-example.ts |       0 |      100 |     100 |       0 | 10-74             
  hi.ts            |       0 |      100 |     100 |       0 | 3-102             
  ...e-blocking.ts |       0 |      100 |     100 |       0 | 18-264            
  ...onblocking.ts |       0 |      100 |     100 |       0 | 17-278            
  ...de-success.ts |       0 |      100 |     100 |       0 | 18-199            
  ...json-input.ts |       0 |      100 |     100 |       0 | 11-173            
  ...ules-basic.ts |       0 |      100 |     100 |       0 | 11-124            
  ...rules-demo.ts |       0 |      100 |     100 |       0 | 17-269            
  ...ution-demo.ts |       0 |        0 |       0 |       0 | 1-133             
  ...n-advanced.ts |       0 |      100 |     100 |       0 | 11-234            
  ...sion-basic.ts |       0 |      100 |     100 |       0 | 8-99              
  ...production.ts |       0 |      100 |     100 |       0 | 11-323            
  ...in-example.ts |       0 |        0 |       0 |       0 | 1-96              
  ...nv-example.ts |       0 |        0 |       0 |       0 | 1-281             
  ...it-example.ts |       0 |      100 |     100 |       0 | 3-73              
  ...image-demo.ts |       0 |      100 |     100 |       0 | 11-90             
  rewind-demo.ts   |       0 |      100 |     100 |       0 | 3-120             
  ...al-example.ts |       0 |      100 |     100 |       0 | 12-139            
  skillDemo.ts     |       0 |      100 |     100 |       0 | 3-95              
